
> global-gardeners-app@0.1.0 dev
> next dev --hostname 127.0.0.1 --port 3000

▲ Next.js 16.2.1 (Turbopack)
- Local:         http://127.0.0.1:3000
- Network:       http://127.0.0.1:3000
- Environments: .env.local
✓ Ready in 3.1s
○ Compiling middleware ...

○ Compiling / ...
 GET /api/notifications 200 in 13.5s (next.js: 11.5s, application-code: 2.1s)
 GET /influencer-spotlight 200 in 397ms (next.js: 4ms, application-code: 393ms)
 GET /my-grow-mate 200 in 400ms (next.js: 41ms, application-code: 359ms)
 GET /my-grow-mate 200 in 343ms (next.js: 6ms, application-code: 337ms)
 GET /influencer-spotlight 200 in 364ms (next.js: 8ms, application-code: 356ms)
 GET /my-grow-mate 200 in 361ms (next.js: 27ms, application-code: 335ms)
 GET /my-grow-mate 200 in 365ms (next.js: 31ms, application-code: 334ms)
 GET /my-grow-mate 200 in 340ms (next.js: 31ms, application-code: 309ms)
 GET /influencer-spotlight 200 in 340ms (next.js: 63ms, application-code: 278ms)
 GET /influencer-spotlight 200 in 317ms (next.js: 140ms, application-code: 176ms)
 GET /influencer-spotlight 200 in 316ms (next.js: 162ms, application-code: 154ms)
 GET /influencer-spotlight 200 in 165ms (next.js: 5ms, application-code: 160ms)
 GET /my-grow-mate 200 in 305ms (next.js: 31ms, application-code: 275ms)
 GET /influencer-spotlight 200 in 307ms (next.js: 6ms, application-code: 301ms)
 GET /my-grow-mate 200 in 261ms (next.js: 7ms, application-code: 254ms)
 GET /influencer-spotlight 200 in 284ms (next.js: 6ms, application-code: 278ms)
 GET /my-grow-mate 200 in 257ms (next.js: 9ms, application-code: 248ms)
 GET /my-grow-mate 200 in 287ms (next.js: 33ms, application-code: 253ms)
 GET /my-grow-mate 200 in 285ms (next.js: 56ms, application-code: 229ms)
 GET /influencer-spotlight 200 in 285ms (next.js: 84ms, application-code: 201ms)
 GET /influencer-spotlight 200 in 293ms (next.js: 84ms, application-code: 209ms)
 GET /influencer-spotlight 200 in 214ms (next.js: 28ms, application-code: 186ms)
 GET /influencer-spotlight 200 in 232ms (next.js: 26ms, application-code: 206ms)
 GET /my-grow-mate 200 in 399ms (next.js: 6ms, application-code: 393ms)
 GET /influencer-spotlight 200 in 400ms (next.js: 28ms, application-code: 371ms)
 GET /my-grow-mate 200 in 390ms (next.js: 7ms, application-code: 384ms)
 GET /influencer-spotlight 200 in 391ms (next.js: 7ms, application-code: 384ms)
 GET /my-grow-mate 200 in 361ms (next.js: 9ms, application-code: 352ms)
 GET /my-grow-mate 200 in 386ms (next.js: 42ms, application-code: 344ms)
 GET /my-grow-mate 200 in 386ms (next.js: 72ms, application-code: 314ms)
 GET /influencer-spotlight 200 in 387ms (next.js: 106ms, application-code: 281ms)
 GET /influencer-spotlight 200 in 353ms (next.js: 105ms, application-code: 248ms)
 GET /influencer-spotlight 200 in 283ms (next.js: 47ms, application-code: 236ms)
 GET /influencer-spotlight 200 in 240ms (next.js: 8ms, application-code: 232ms)
 GET /api/notifications 200 in 1932ms (next.js: 119ms, application-code: 1812ms)
 GET /my-grow-mate 200 in 387ms (next.js: 5ms, application-code: 382ms)
 GET /influencer-spotlight 200 in 375ms (next.js: 8ms, application-code: 367ms)
 GET /my-grow-mate 200 in 369ms (next.js: 11ms, application-code: 358ms)
 GET /influencer-spotlight 200 in 336ms (next.js: 8ms, application-code: 328ms)
 GET /my-grow-mate 200 in 338ms (next.js: 7ms, application-code: 331ms)
 GET /my-grow-mate 200 in 339ms (next.js: 37ms, application-code: 302ms)
 GET /influencer-spotlight 200 in 338ms (next.js: 96ms, application-code: 243ms)
 GET /my-grow-mate 200 in 340ms (next.js: 66ms, application-code: 275ms)
 GET /influencer-spotlight 200 in 347ms (next.js: 96ms, application-code: 250ms)
 GET /influencer-spotlight 200 in 256ms (next.js: 39ms, application-code: 218ms)
 GET /influencer-spotlight 200 in 224ms (next.js: 8ms, application-code: 216ms)
 GET /my-grow-mate 200 in 405ms (next.js: 7ms, application-code: 398ms)
 GET /my-grow-mate 200 in 372ms (next.js: 7ms, application-code: 364ms)
 GET /influencer-spotlight 200 in 378ms (next.js: 6ms, application-code: 372ms)
 GET /my-grow-mate 200 in 372ms (next.js: 9ms, application-code: 363ms)
 GET /influencer-spotlight 200 in 337ms (next.js: 11ms, application-code: 326ms)
 GET /my-grow-mate 200 in 360ms (next.js: 38ms, application-code: 322ms)
 GET /my-grow-mate 200 in 329ms (next.js: 55ms, application-code: 273ms)
 GET /influencer-spotlight 200 in 329ms (next.js: 83ms, application-code: 246ms)
 GET /my-grow-mate 200 in 330ms (next.js: 106ms, application-code: 223ms)
 GET /influencer-spotlight 200 in 237ms (next.js: 7ms, application-code: 230ms)
 GET /influencer-spotlight 200 in 236ms (next.js: 28ms, application-code: 208ms)
 GET /influencer-spotlight 200 in 262ms (next.js: 56ms, application-code: 206ms)
 GET /my-grow-mate 200 in 311ms (next.js: 7ms, application-code: 305ms)
 GET /my-grow-mate 200 in 300ms (next.js: 6ms, application-code: 295ms)
 GET /influencer-spotlight 200 in 333ms (next.js: 6ms, application-code: 327ms)
 GET /my-grow-mate 200 in 302ms (next.js: 9ms, application-code: 294ms)
 GET /influencer-spotlight 200 in 271ms (next.js: 9ms, application-code: 263ms)
 GET /my-grow-mate 200 in 268ms (next.js: 34ms, application-code: 233ms)
 GET /my-grow-mate 200 in 269ms (next.js: 53ms, application-code: 217ms)
 GET /influencer-spotlight 200 in 271ms (next.js: 30ms, application-code: 241ms)
 GET /my-grow-mate 200 in 274ms (next.js: 74ms, application-code: 200ms)
 GET /influencer-spotlight 200 in 206ms (next.js: 6ms, application-code: 201ms)
 GET /influencer-spotlight 200 in 207ms (next.js: 24ms, application-code: 183ms)
 GET /influencer-spotlight 200 in 227ms (next.js: 45ms, application-code: 183ms)
 GET /my-grow-mate 200 in 293ms (next.js: 8ms, application-code: 285ms)
 GET /my-grow-mate 200 in 381ms (next.js: 19ms, application-code: 363ms)
✓ Compiled in 81ms
 GET /influencer-spotlight 200 in 385ms (next.js: 5ms, application-code: 380ms)
 GET /my-grow-mate 200 in 386ms (next.js: 7ms, application-code: 379ms)
 GET /influencer-spotlight 200 in 385ms (next.js: 29ms, application-code: 356ms)
 GET /my-grow-mate 200 in 377ms (next.js: 12ms, application-code: 365ms)
 GET /my-grow-mate 200 in 376ms (next.js: 32ms, application-code: 344ms)
 GET /influencer-spotlight 200 in 376ms (next.js: 56ms, application-code: 320ms)
 GET /my-grow-mate 200 in 381ms (next.js: 89ms, application-code: 292ms)
 GET /influencer-spotlight 200 in 447ms (next.js: 59ms, application-code: 388ms)
 GET /influencer-spotlight 200 in 485ms (next.js: 63ms, application-code: 422ms)
 GET /influencer-spotlight 200 in 489ms (next.js: 129ms, application-code: 360ms)
 GET /my-grow-mate 200 in 328ms (next.js: 9ms, application-code: 319ms)
 GET /my-grow-mate 200 in 291ms (next.js: 10ms, application-code: 282ms)
 GET /influencer-spotlight 200 in 255ms (next.js: 10ms, application-code: 245ms)
 GET /my-grow-mate 200 in 215ms (next.js: 11ms, application-code: 204ms)
 GET /influencer-spotlight 200 in 214ms (next.js: 40ms, application-code: 174ms)
 GET /my-grow-mate 200 in 146ms (next.js: 6ms, application-code: 141ms)
 GET /my-grow-mate 200 in 147ms (next.js: 48ms, application-code: 99ms)
 GET /api/notifications 200 in 958ms (next.js: 3ms, application-code: 955ms)
 GET /api/notifications 200 in 1282ms (next.js: 3ms, application-code: 1279ms)
 GET /api/profile/me 200 in 974ms (next.js: 57ms, application-code: 917ms)
 GET /api/notifications 200 in 799ms (next.js: 1944µs, application-code: 797ms)
 GET /my-grow-mate/logs/log-detail-2 200 in 936ms (next.js: 885ms, application-code: 51ms)
 GET /api/my-grow-mate/logs 200 in 635ms (next.js: 31ms, application-code: 605ms)
 GET /api/my-grow-mate/logs 200 in 430ms (next.js: 2ms, application-code: 428ms)
 DELETE /api/my-grow-mate/logs/2 200 in 3.8s (next.js: 2.7s, application-code: 1181ms)
 GET /my-grow-mate/logs 200 in 55ms (next.js: 16ms, application-code: 39ms)
 DELETE /api/my-grow-mate/logs/2 200 in 1166ms (next.js: 731ms, application-code: 435ms)
 GET /my-grow-mate/logs 200 in 25ms (next.js: 2ms, application-code: 23ms)
 DELETE /api/my-grow-mate/logs/2 200 in 575ms (next.js: 3ms, application-code: 572ms)
 GET /my-grow-mate/logs 200 in 26ms (next.js: 3ms, application-code: 23ms)
 DELETE /api/my-grow-mate/logs/2 200 in 761ms (next.js: 6ms, application-code: 755ms)
 GET /my-grow-mate/logs 200 in 22ms (next.js: 5ms, application-code: 17ms)
 GET /api/my-grow-mate/logs 200 in 997ms (next.js: 3ms, application-code: 994ms)
 GET /api/my-grow-mate/logs 200 in 628ms (next.js: 2ms, application-code: 625ms)
 GET /my-grow-mate/logs/log-detail-1 200 in 769ms (next.js: 744ms, application-code: 25ms)
 GET /api/my-grow-mate/logs 200 in 435ms (next.js: 2ms, application-code: 433ms)
 GET /api/my-grow-mate/logs 200 in 441ms (next.js: 2ms, application-code: 439ms)
 DELETE /api/my-grow-mate/logs/1 200 in 1215ms (next.js: 722ms, application-code: 493ms)
 GET /my-grow-mate/logs 200 in 27ms (next.js: 3ms, application-code: 24ms)
 GET /api/my-grow-mate/logs 200 in 567ms (next.js: 3ms, application-code: 564ms)
 GET /api/my-grow-mate/logs 200 in 485ms (next.js: 2ms, application-code: 483ms)
 GET /my-grow-mate 200 in 21ms (next.js: 3ms, application-code: 18ms)
 GET /api/my-grow-mate/quick-actions 200 in 3.8s (next.js: 24ms, application-code: 3.8s)
 GET /api/my-grow-mate/logs 200 in 3.8s (next.js: 44ms, application-code: 3.8s)
 GET /api/notifications 200 in 4.2s (next.js: 3ms, application-code: 4.2s)
 GET /api/notifications 200 in 2.4s (next.js: 4ms, application-code: 2.4s)
 GET /api/my-grow-mate/conversations 200 in 4.2s (next.js: 35ms, application-code: 4.1s)
 GET /api/my-grow-mate/logs 200 in 539ms (next.js: 3ms, application-code: 537ms)
 GET /api/my-grow-mate/quick-actions 200 in 580ms (next.js: 3ms, application-code: 577ms)
 GET /api/my-grow-mate/conversations 200 in 775ms (next.js: 3ms, application-code: 772ms)
 GET /my-grow-mate/chat?conversationId=7 200 in 72ms (next.js: 24ms, application-code: 48ms)
 GET /api/my-grow-mate/topics 200 in 1730ms (next.js: 57ms, application-code: 1673ms)
 GET /api/my-grow-mate/conversations/7/messages 200 in 1641ms (next.js: 1230ms, application-code: 411ms)
 GET /api/my-grow-mate/conversations 200 in 1918ms (next.js: 5ms, application-code: 1913ms)
 GET /api/my-grow-mate/conversations/7/messages 200 in 410ms (next.js: 3ms, application-code: 407ms)
 GET /api/my-grow-mate/topics 200 in 487ms (next.js: 4ms, application-code: 483ms)
 GET /api/plants 200 in 2.4s (next.js: 93ms, application-code: 2.3s)
 GET /api/my-grow-mate/conversations 200 in 582ms (next.js: 4ms, application-code: 578ms)
 GET /api/plants 200 in 1050ms (next.js: 4ms, application-code: 1046ms)
 POST /api/my-grow-mate/logs 200 in 692ms (next.js: 1882µs, application-code: 690ms)
 GET /my-grow-mate 200 in 22ms (next.js: 3ms, application-code: 20ms)
 GET /api/my-grow-mate/quick-actions 200 in 675ms (next.js: 4ms, application-code: 672ms)
 GET /api/notifications 200 in 884ms (next.js: 4ms, application-code: 880ms)
 GET /api/my-grow-mate/logs 200 in 588ms (next.js: 3ms, application-code: 585ms)
 GET /api/profile/me 200 in 1128ms (next.js: 9ms, application-code: 1119ms)
 GET /api/my-grow-mate/conversations 200 in 847ms (next.js: 10ms, application-code: 837ms)
 GET /api/my-grow-mate/quick-actions 200 in 685ms (next.js: 3ms, application-code: 682ms)
 GET /api/my-grow-mate/logs 200 in 460ms (next.js: 1860µs, application-code: 458ms)
 GET /api/my-grow-mate/conversations 200 in 584ms (next.js: 3ms, application-code: 581ms)
 GET /api/notifications 200 in 921ms (next.js: 1960µs, application-code: 919ms)
✓ Compiled in 332ms
 GET /api/notifications 200 in 1399ms (next.js: 3ms, application-code: 1396ms)
 GET /api/notifications 200 in 1402ms (next.js: 3ms, application-code: 1399ms)
 GET /api/notifications 200 in 808ms (next.js: 3ms, application-code: 806ms)
 GET /api/notifications 200 in 1106ms (next.js: 3ms, application-code: 1103ms)
 GET /api/notifications 200 in 1058ms (next.js: 2ms, application-code: 1056ms)
 GET /api/notifications 200 in 1029ms (next.js: 1885µs, application-code: 1027ms)
 GET /api/notifications 200 in 1167ms (next.js: 4ms, application-code: 1163ms)
 GET /api/notifications 200 in 829ms (next.js: 3ms, application-code: 827ms)
 GET /api/profile/me 200 in 1031ms (next.js: 18ms, application-code: 1013ms)
 GET /api/notifications 200 in 1093ms (next.js: 5ms, application-code: 1088ms)
 GET /my-grow-mate/logs/log-detail-3 200 in 741ms (next.js: 704ms, application-code: 38ms)
 GET /api/my-grow-mate/logs 200 in 581ms (next.js: 3ms, application-code: 578ms)
 GET /api/my-grow-mate/logs 200 in 454ms (next.js: 1933µs, application-code: 452ms)
 GET /my-grow-mate/logs 200 in 96ms (next.js: 67ms, application-code: 29ms)
 GET /api/my-grow-mate/logs 200 in 504ms (next.js: 3ms, application-code: 501ms)
 GET /api/my-grow-mate/logs 200 in 423ms (next.js: 2ms, application-code: 421ms)
 GET /my-grow-mate/logs/log-detail-3 200 in 714ms (next.js: 688ms, application-code: 26ms)
 GET /api/my-grow-mate/logs 200 in 710ms (next.js: 11ms, application-code: 700ms)
 GET /api/my-grow-mate/logs 200 in 467ms (next.js: 2ms, application-code: 465ms)
 GET /api/notifications 200 in 888ms (next.js: 3ms, application-code: 885ms)
 GET /my-grow-mate/chat?conversationId=7 200 in 26ms (next.js: 3ms, application-code: 24ms)
 GET /api/my-grow-mate/conversations/7/messages 200 in 1226ms (next.js: 718ms, application-code: 508ms)
 GET /api/my-grow-mate/conversations 200 in 1241ms (next.js: 3ms, application-code: 1238ms)
 GET /api/my-grow-mate/topics 200 in 652ms (next.js: 3ms, application-code: 649ms)
 GET /api/my-grow-mate/conversations/7/messages 200 in 440ms (next.js: 2ms, application-code: 438ms)
 GET /api/my-grow-mate/topics 200 in 442ms (next.js: 4ms, application-code: 438ms)
 GET /api/my-grow-mate/conversations 200 in 753ms (next.js: 3ms, application-code: 750ms)
 GET /api/plants 200 in 1300ms (next.js: 8ms, application-code: 1292ms)
 GET /api/plants 200 in 668ms (next.js: 2ms, application-code: 666ms)
 GET /api/notifications 200 in 4.7s (next.js: 3ms, application-code: 4.7s)
✓ Compiled in 92ms
 GET /my-grow-mate/chat?conversationId=7 200 in 227ms (next.js: 65ms, application-code: 162ms)
 GET /api/notifications 200 in 2.3s (next.js: 2ms, application-code: 2.3s)
 GET /api/my-grow-mate/conversations/7/messages 200 in 1785ms (next.js: 926ms, application-code: 859ms)
 GET /api/my-grow-mate/conversations 200 in 1821ms (next.js: 5ms, application-code: 1816ms)
 GET /api/my-grow-mate/topics 200 in 1967ms (next.js: 16ms, application-code: 1951ms)
 GET /api/plants 200 in 2.5s (next.js: 14ms, application-code: 2.5s)
 GET /api/notifications 200 in 1662ms (next.js: 4ms, application-code: 1658ms)
 GET /api/notifications 200 in 1318ms (next.js: 2ms, application-code: 1316ms)
✓ Compiled in 91ms
 GET /api/notifications 200 in 1101ms (next.js: 4ms, application-code: 1097ms)
 GET /api/notifications 200 in 1270ms (next.js: 3ms, application-code: 1267ms)
✓ Compiled in 109ms
 GET /api/my-grow-mate/topics 200 in 1838ms (next.js: 14ms, application-code: 1824ms)
 GET /api/my-grow-mate/conversations/7/messages 200 in 2.1s (next.js: 796ms, application-code: 1306ms)
 GET /api/plants 200 in 2.2s (next.js: 22ms, application-code: 2.2s)
 GET /api/my-grow-mate/conversations 200 in 2.5s (next.js: 6ms, application-code: 2.5s)
 PATCH /api/my-grow-mate/conversations/7 200 in 1731ms (next.js: 778ms, application-code: 953ms)
 GET /api/notifications 200 in 1757ms (next.js: 4ms, application-code: 1752ms)
 GET /my-grow-mate 200 in 24ms (next.js: 3ms, application-code: 21ms)
 GET /api/my-grow-mate/quick-actions 200 in 810ms (next.js: 3ms, application-code: 806ms)
 GET /api/my-grow-mate/logs 200 in 864ms (next.js: 2ms, application-code: 862ms)
 GET /api/notifications 200 in 1168ms (next.js: 1879µs, application-code: 1166ms)
 GET /api/profile/me 200 in 1144ms (next.js: 2ms, application-code: 1142ms)
 GET /api/my-grow-mate/conversations 200 in 1142ms (next.js: 11ms, application-code: 1131ms)
 GET /api/my-grow-mate/quick-actions 200 in 511ms (next.js: 2ms, application-code: 508ms)
 GET /api/my-grow-mate/logs 200 in 478ms (next.js: 2ms, application-code: 476ms)
 GET /api/my-grow-mate/conversations 200 in 627ms (next.js: 2ms, application-code: 625ms)
 GET /my-grow-mate/logs/log-detail-3 200 in 707ms (next.js: 681ms, application-code: 26ms)
 GET /api/my-grow-mate/logs 200 in 408ms (next.js: 2ms, application-code: 406ms)
 GET /api/my-grow-mate/logs 200 in 992ms (next.js: 3ms, application-code: 989ms)
 GET /api/notifications 200 in 789ms (next.js: 4ms, application-code: 785ms)
 GET /api/notifications 200 in 1839ms (next.js: 4ms, application-code: 1835ms)
 GET /api/notifications 200 in 1262ms (next.js: 3ms, application-code: 1259ms)
 GET /api/notifications 200 in 2.6s (next.js: 5ms, application-code: 2.6s)
 GET /api/notifications 200 in 1558ms (next.js: 3ms, application-code: 1555ms)
✓ Compiled in 4.5s
 GET /api/my-grow-mate/logs 200 in 1406ms (next.js: 3ms, application-code: 1404ms)
 GET /api/notifications 200 in 831ms (next.js: 3ms, application-code: 828ms)
 GET /api/notifications 200 in 1604ms (next.js: 3ms, application-code: 1601ms)
 PATCH /api/my-grow-mate/logs/3 200 in 1346ms (next.js: 774ms, application-code: 572ms)
 POST /api/posts 200 in 1558ms (next.js: 640ms, application-code: 919ms)
 GET /feed 200 in 259ms (next.js: 229ms, application-code: 30ms)
 GET /api/notifications 200 in 865ms (next.js: 134ms, application-code: 731ms)
 GET /api/auth/me 200 in 759ms (next.js: 108ms, application-code: 650ms)
 GET /api/profile/me 200 in 836ms (next.js: 2ms, application-code: 833ms)
 GET /api/auth/me 200 in 461ms (next.js: 2ms, application-code: 459ms)
 GET /api/profile/me 200 in 764ms (next.js: 2ms, application-code: 762ms)
 GET /api/profile/onboarding-status 200 in 916ms (next.js: 103ms, application-code: 813ms)
 GET /api/feed 200 in 3.5s (next.js: 128ms, application-code: 3.3s)
 GET /api/profile/hidden-posts 200 in 542ms (next.js: 84ms, application-code: 458ms)
 GET /api/notifications 200 in 1087ms (next.js: 4ms, application-code: 1083ms)
 GET /api/notifications 200 in 921ms (next.js: 3ms, application-code: 918ms)
 GET /api/notifications 200 in 1201ms (next.js: 2ms, application-code: 1199ms)
 GET /api/notifications 200 in 815ms (next.js: 3ms, application-code: 812ms)
 GET /api/notifications 200 in 1572ms (next.js: 1974µs, application-code: 1570ms)
 GET /api/notifications 200 in 1388ms (next.js: 4ms, application-code: 1384ms)
 GET /api/feed 200 in 3.5s (next.js: 2ms, application-code: 3.5s)
 GET /api/profile/hidden-posts 200 in 328ms (next.js: 2ms, application-code: 326ms)
 GET /api/notifications 200 in 692ms (next.js: 3ms, application-code: 689ms)
